Time,Time Code,Country Name,Country Code,Control of Corruption: Percentile Rank [CC.PER.RNK],Government Effectiveness: Percentile Rank [GE.PER.RNK],Political Stability and Absence of Violence/Terrorism: Percentile Rank [PV.PER.RNK],Regulatory Quality: Percentile Rank [RQ.PER.RNK],Rule of Law: Percentile Rank [RL.PER.RNK]
1996,YR1996,Angola,AGO,9.67741966247559,21.3114757537842,3.72340416908264,7.60869550704956,3.51758790016174
1996,YR1996,Benin,BEN,34.9462356567383,41.5300559997559,84.5744705200195,47.8260879516602,53.2663307189941
1996,YR1996,Botswana,BWA,77.4193572998047,70.4918060302734,79.7872314453125,70.6521759033203,66.8341674804688
1996,YR1996,Burkina Faso,BFA,60.2150535583496,17.4863395690918,37.2340431213379,42.3913040161133,20.6030158996582
1996,YR1996,Burundi,BDI,30.6451606750488,3.27868843078613,3.19148945808411,4.89130449295044,7.53768825531006
1996,YR1996,Cabo Verde,CPV,83.3333358764648,..,82.4468078613281,27.1739139556885,81.9095458984375
1996,YR1996,Cameroon,CMR,3.76344084739685,13.6612024307251,19.680850982666,13.043478012085,7.03517580032349
1996,YR1996,Central African Republic,CAF,11.290322303772,6.01092910766602,11.702127456665,21.1956520080566,15.5778894424438
1996,YR1996,Chad,TCD,3.22580647468567,30.6010932922363,18.0851058959961,10.3260869979858,11.557788848877
1996,YR1996,Comoros,COM,16.6666660308838,3.27868843078613,62.2340431213379,12.5,21.608039855957
1996,YR1996,"Congo, Dem. Rep.",COD,0,3.82513666152954,0,3.26086950302124,1.00502514839172
1996,YR1996,"Congo, Rep.",COG,23.1182804107666,9.8360652923584,11.1702127456665,10.8695650100708,17.5879402160645
1996,YR1996,Cote d'Ivoire,CIV,49.4623641967773,46.4480857849121,48.9361686706543,36.4130439758301,25.1256275177002
1996,YR1996,Equatorial Guinea,GNQ,6.45161294937134,16.9398899078369,43.6170196533203,6.52173900604248,10.0502510070801
1996,YR1996,Eritrea,ERI,72.0430145263672,12.021858215332,20.2127666473389,12.5,29.6482410430908
1996,YR1996,Ethiopia,ETH,18.8172035217285,7.10382509231567,16.4893608093262,9.78260898590088,19.0954780578613
1996,YR1996,Gabon,GAB,13.978494644165,48.0874328613281,51.5957450866699,60.3260879516602,30.6532669067383
1996,YR1996,"Gambia, The",GMB,43.5483856201172,32.2404365539551,64.8936157226563,21.7391300201416,52.2613067626953
1996,YR1996,Ghana,GHA,46.2365608215332,53.5519142150879,38.2978706359863,38.0434799194336,43.7185935974121
1996,YR1996,Guinea,GIN,18.2795696258545,9.8360652923584,13.297872543335,22.2826080322266,6.53266334533691
1996,YR1996,Guinea-Bissau,GNB,8.06451606750488,4.9180326461792,8.51063823699951,22.8260860443115,2.51256275177002
1996,YR1996,Kenya,KEN,10.7526884078979,34.9726791381836,23.9361705780029,39.1304359436035,18.0904521942139
1996,YR1996,Lesotho,LSO,59.677417755127,53.0054626464844,54.2553176879883,43.4782600402832,55.7788963317871
1996,YR1996,Liberia,LBR,2.15053772926331,2.18579244613647,1.59574472904205,2.17391300201416,0.502512574195862
1996,YR1996,Madagascar,MDG,44.0860214233398,38.2513656616211,53.7234039306641,19.0217399597168,38.6934661865234
1996,YR1996,Malawi,MWI,47.3118286132813,45.9016380310059,31.9148941040039,42.9347839355469,39.1959800720215
1996,YR1996,Mali,MLI,25.8064517974854,15.3005466461182,58.5106391906738,27.7173919677734,41.7085418701172
1996,YR1996,Mauritania,MRT,34.4086036682129,53.0054626464844,59.042552947998,35.8695640563965,35.6783905029297
1996,YR1996,Mauritius,MUS,58.0645179748535,61.2021865844727,86.1702117919922,50.5434799194336,78.8944702148438
1996,YR1996,Mozambique,MOZ,40.8602142333984,50.2732238769531,46.2765960693359,28.2608699798584,23.6180896759033
1996,YR1996,Namibia,NAM,76.881721496582,65.0273208618164,74.4680862426758,64.6739120483398,59.7989959716797
1996,YR1996,Niger,NER,20.9677410125732,9.8360652923584,48.4042549133301,16.8478260040283,30.1507530212402
1996,YR1996,Nigeria,NGA,8.60215091705322,18.032787322998,15.957447052002,17.3913040161133,9.54773902893066
1996,YR1996,Rwanda,RWA,26.8817195892334,12.021858215332,4.25531911849976,9.2391300201416,5.52763795852661
1996,YR1996,Sao Tome and Principe,STP,66.6666641235352,41.5300559997559,84.5744705200195,25,60.3015060424805
1996,YR1996,Senegal,SEN,52.1505393981934,57.9234962463379,25,50,46.2311553955078
1996,YR1996,Seychelles,SYC,72.5806427001953,74.8633880615234,84.5744705200195,63.5869560241699,67.8391952514648
1996,YR1996,Sierra Leone,SLE,26.3440856933594,4.9180326461792,6.38297891616821,5.4347825050354,8.5427131652832
1996,YR1996,Somalia,SOM,5.37634420394897,1.09289622306824,0.531914889812469,0,0
1996,YR1996,South Africa,ZAF,76.3440856933594,83.0601119995117,32.4468078613281,66.3043441772461,55.2763824462891
1996,YR1996,South Sudan,SSD,..,..,..,..,..
1996,YR1996,Sudan,SDN,6.98924732208252,15.8469944000244,1.06382977962494,8.69565200805664,2.01005029678345
1996,YR1996,Swaziland,SWZ,58.6021499633789,30.6010932922363,40.4255332946777,44.5652160644531,37.1859283447266
1996,YR1996,Tanzania,TZA,29.5698928833008,27.3224048614502,24.4680843353271,31.5217399597168,45.7286415100098
1996,YR1996,Togo,TGO,24.1935482025146,25.6830596923828,32.9787216186523,36.9565200805664,26.6331653594971
1996,YR1996,Uganda,UGA,27.9569892883301,27.3224048614502,9.04255294799805,53.8043479919434,32.6633148193359
1996,YR1996,Zambia,ZMB,24.7311820983887,12.5683059692383,42.0212783813477,29.8913040161133,34.1708526611328
1996,YR1996,Zimbabwe,ZWE,47.8494606018066,44.2622947692871,30.8510646820068,23.3695659637451,23.1155776977539
2006,YR2006,Angola,AGO,7.80487823486328,5.85365867614746,27.5362319946289,13.235294342041,9.09090900421143
